1161,1161,1162,1162,1162,1162,1223,1162,1161,1162,1162,1163,1164,1771,1772,1773,1770,1771,1772,1159,1162,1222,1161,1161,1222,1161,1161,1161,1162,1162,1161,1222,1222,1161,1222,1222,1222,1222,1161,1162,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1161,1161,1161,1161,1222,1222,1222,1222,1161,1222,1222,1223,1162,1222,1222,1161,1222,1222,1222,1161,1161,1162,1161,1222,1223,1161,1162,1222,1223,1831,1832,-1,-1,-1,-1,-1,1651,1161,1162,1222,1161,1161,1222,1161,1161,1161,1222,1161,1162,1161,1162,1223,1222,1161,1161,1162,1223,1161,1161,1161,1222,1161,1162,1223,1223,1161,1222,1222,1223,1162,1161,1161,1222,1161,1162,1223,1222,1161,2664,2665,2666,2667,2668,2669,2670,2671,2672,2673,2674,2675,2676,2677,1471,1471,1471,1472,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1831,1832,1833,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1161,1161,1161,1162,1162,1162,1162,1162,1162,1163,1164,1832,1833,1834,1831,1832,1833,1159,1161,1222,1161,1222,1161,1222,1161,1162,1161,1161,1222,1223,1161,1222,1161,1161,1222,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1222,1222,1222,1161,1161,1161,1162,1161,1222,1222,1223,1223,1223,1222,1223,1222,1222,1223,1162,1222,1161,1161,1162,1222,1223,1161,1162,1222,1223,1648,1649,1650,1651,1709,-1,-1,1712,1161,1162,1222,1161,1222,1161,1161,1222,1222,1161,1162,1161,1161,1161,1161,1162,1161,1162,1162,1161,1161,1222,1222,1223,1161,1162,1161,1161,1222,1223,1223,1161,1162,1161,1222,1161,1162,1223,1223,1161,1162,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735,2736,2737,2738,1532,1532,1532,1533,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1770,1771,1772,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1162,1162,1162,1222,1161,1161,1161,1161,1162,1223,1162,1163,1164,1649,1650,1651,1648,1649,1650,1159,1162,1222,1222,1222,1222,1161,1162,1162,1222,1222,1223,1161,1161,1222,1222,1222,1161,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1161,1222,1161,1162,1222,1222,1161,1161,1222,1222,1223,1222,1223,1161,1222,1161,1222,1223,1161,1161,1161,1162,1161,1161,1161,1162,1161,1162,1222,1223,1709,1710,1711,1712,1770,1771,1772,1773,1161,1161,1222,1161,1222,1222,1222,1222,1161,1161,1161,1162,1222,1222,1161,1161,1161,1162,1161,1161,1222,1223,1162,1223,1161,1162,1222,1222,1223,1161,1162,1161,1161,1222,1161,1162,1223,1161,1161,1162,1223,1161,1162,1164,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1471,1472,1471,1472,1712,1709,1710,1711,1712,1709,1831,1832,1833,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1223,1162,1162,1222,1222,1161,1161,1162,1162,1163,1164,1710,1711,1712,1709,1710,1711,1159,1162,1222,1161,1161,1161,1161,1162,1223,1223,1161,1162,1161,1222,1161,1222,1161,1162,1161,1222,1161,1161,1161,1162,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1222,1161,1162,1162,1223,1161,1222,1222,1222,1161,1108,1108,1108,1161,1222,1222,1222,1161,1161,1222,1161,1162,1222,1222,1161,1162,1161,1162,1222,1223,1770,1771,1772,1773,1648,1649,1650,1651,1161,1222,1223,1222,1161,1222,1222,1161,1161,1222,1161,1161,1162,1223,1161,1222,1161,1161,1161,1222,1222,1223,1223,1161,1222,1223,1223,1161,1161,1162,1161,1222,1222,1161,1162,1223,1161,1162,1162,1223,1161,1161,1162,1164,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1532,1533,1532,1533,1773,1770,1771,1772,1773,1770,1648,1649,1650,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1162,1162,1162,1162,1162,1162,1162,1162,1161,1162,1162,1163,1164,1771,1772,1773,1770,1771,1772,1159,1162,1162,1222,1161,1161,1161,1162,1223,1161,1162,1161,1222,1161,1161,1162,1162,1161,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1162,1161,1162,1162,1223,1222,1222,1222,1222,1222,1222,1222,1222,1161,1162,1161,1161,1161,1222,1222,1161,1161,1108,1108,1161,1161,1222,1223,1222,1161,1222,1222,1223,1222,1223,1162,1162,1162,1223,1161,1162,1222,1223,1831,1832,1833,1834,1709,1710,1711,1712,1161,1222,1161,1222,1222,1161,1161,1161,1222,1222,1222,1161,1162,1222,1161,1161,1162,1161,1222,1223,1223,1223,1161,1222,1222,1223,1161,1161,1162,1161,1222,1161,1162,1162,1223,1161,1161,1162,1223,1161,1161,1161,1161,1164,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1223,1223,1162,1162,1162,1162,1162,1162,1223,1163,1164,1832,1833,1834,1831,1832,1833,1159,1161,1161,1162,1162,1222,1161,1162,1161,1161,1161,1161,1161,1222,1161,1161,1161,1222,1222,1223,1161,1162,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1223,1223,1223,1223,1222,1223,1223,1223,1162,1161,1161,1161,1161,1222,1222,1222,1161,1161,1162,1162,1108,1161,1222,1161,1222,1223,1222,1222,1222,1223,1162,1162,1223,1223,1223,1223,1161,1162,1162,1222,1223,1648,1649,1650,1651,1770,1771,1772,1773,1161,1222,1161,1222,1161,1161,1222,1161,1222,1223,1222,1161,1162,1161,1161,1162,1223,1222,1223,1223,1161,1161,1222,1222,1223,1161,1161,1162,1161,1222,1161,1162,1223,1223,1161,1161,1162,1161,1161,1161,1222,1222,1161,1164,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1770,1771,1772,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1223,1222,1223,1222,1223,1222,1223,1222,1223,1224,1164,1649,1650,1651,1648,1649,1650,1159,1222,1161,1161,1162,1161,1162,1161,1161,1161,1161,1222,1222,1161,1161,1222,1222,1223,1161,1162,1162,1162,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1162,1162,1162,1162,1162,1162,1222,1223,1223,1161,1222,1222,1161,1162,1162,1161,1162,1162,1223,1223,1108,1222,1161,1222,1222,1223,1222,1222,1223,1223,1223,1223,1161,1222,1223,1223,1162,1162,1223,1222,1223,1709,1710,1711,1712,1648,1649,1650,1651,1161,1222,1222,1161,1222,1222,1223,1222,1161,1162,1223,1161,1162,1161,1161,1161,1161,1161,1222,1222,1161,1222,1223,1223,1162,1161,1162,1161,1222,1161,1162,1223,1161,1161,1161,1162,1161,1222,1222,1222,1161,1222,1161,1164,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1831,1832,1833,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1285,1283,1284,1283,1284,1283,1284,1283,1284,1224,1225,1710,1711,1712,1709,1710,1711,1159,1222,1222,1161,1162,1161,1161,1161,1161,1161,1161,1222,1222,1161,1161,1162,1161,1162,1162,1223,1223,1223,1223,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1223,1223,1161,1161,1161,1222,1222,1222,1161,1161,1162,1162,1162,1161,1162,1223,1223,1223,1222,1108,1162,1222,1161,1162,1108,1222,1223,1223,1222,1161,1162,1222,1222,1223,1161,1162,1223,1222,1222,1223,1770,1771,1772,1773,1709,1710,1711,1712,1161,1222,1222,1161,1222,1161,1162,1222,1222,1161,1162,1161,1161,1161,1161,1222,1222,1222,1223,1161,1222,1223,1223,1162,1161,1161,1161,1161,1161,1162,1223,1162,1161,1161,1162,1161,1222,1161,1161,1222,1222,1222,1161,1164,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1648,1649,1650,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1159,1222,1223,1161,1162,1161,1222,1161,1222,1161,1222,1223,1222,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1108,1108,1108,1108,1108,1161,1161,1161,1161,1222,1222,1161,1161,1161,1161,1162,1162,1223,1161,1162,1162,1223,1222,1161,1162,1161,1162,1108,1161,1222,1161,1162,1108,1161,1162,1222,1222,1161,1222,1223,1223,1161,1162,1162,1222,1222,1223,1831,1832,1833,1834,1770,1771,1772,1773,1222,1222,1223,1161,1222,1161,1162,1222,1222,1161,1162,1161,1222,1222,1222,1223,1161,1161,1161,1222,1223,1223,1162,1161,1222,1161,1222,1161,1162,1223,1161,1161,1222,1161,1161,1222,1223,1222,1222,1161,1222,1223,1161,1164,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1471,1471,1471,1472,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1163,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1159,1222,1223,1161,1162,1161,1161,1161,1162,1161,1222,1223,1161,1161,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1108,1108,1161,1108,1108,1161,1161,1222,1222,1222,1161,1161,1161,1161,1162,1162,1162,1223,1223,1161,1162,1223,1223,1222,1161,1162,1161,1161,1161,1108,1108,1222,1222,1161,1108,1222,1161,1161,1222,1222,1223,1223,1223,1161,1162,1162,1222,1223,1648,1649,1648,1649,1650,1651,1832,1833,1834,1651,1222,1223,1161,1161,1161,1162,1222,1161,1162,1162,1161,1162,1222,1161,1162,1161,1161,1222,1223,1223,1161,1161,1222,1223,1161,1162,1162,1223,1161,1222,1222,1161,1161,1222,1223,1161,1222,1223,1222,1222,1223,1161,1164,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1532,1532,1532,1533,1648,1649,1650,1651,1648,1649,1650,1471,1472,1472,1771,1772,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1159,1162,1222,1161,1161,1161,1222,1161,1161,1222,1161,1161,1222,1222,1108,1162,1222,1222,1223,1223,1223,1223,1223,1108,1108,1222,1222,1108,1161,1222,1222,1222,1223,1162,1162,1222,1161,1162,1162,1223,1223,1223,1223,1161,1162,1223,1222,1161,1161,1161,1161,1161,1161,1222,1161,1108,1222,1223,1222,1108,1222,1222,1222,1222,1222,1223,1222,1223,1162,1223,1161,1222,1223,1709,1710,1709,1710,1711,1712,1709,1710,1711,1712,1222,1223,1161,1222,1161,1161,1161,1161,1162,1223,1161,1162,1161,1222,1161,1222,1222,1223,1222,1161,1161,1222,1223,1161,1162,1223,1161,1161,1222,1161,1162,1162,1222,1223,1161,1222,1223,1161,1222,1223,1162,1161,1164,1710,1711,1712,1709,1710,1711,1712,1709,1471,1471,1472,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1532,1533,1533,1832,1833,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1163,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1220,1161,1222,1222,1161,1222,1161,1162,1222,1161,1222,1222,1223,1161,1108,1161,1162,1162,1222,1222,1222,1108,1108,1223,1223,1108,1108,1108,1108,1223,1223,1223,1223,1161,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1223,1222,1161,1222,1161,1161,1161,1161,1222,1161,1108,1108,1108,1223,1223,1161,1108,1222,1223,1222,1222,1223,1222,1223,1223,1222,1161,1222,1223,1770,1771,1770,1771,1772,1773,1770,1771,1772,1773,1222,1223,1161,1222,1222,1161,1222,1161,1162,1223,1162,1162,1161,1161,1222,1222,1223,1161,1222,1222,1222,1161,1162,1162,1223,1161,1222,1222,1161,1162,1162,1223,1222,1161,1222,1223,1223,1222,1222,1223,1162,1161,1164,1771,1772,1773,1770,1771,1772,1773,1770,1532,1532,1533,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1648,1649,1650,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1159,1222,1223,1161,1161,1162,1162,1161,1222,1223,1162,1161,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1222,1223,1223,1222,1223,1222,1223,1223,1161,1161,1222,1223,1831,1832,1831,1832,1833,1834,1831,1832,1833,1834,1222,1223,1161,1222,1223,1222,1222,1161,1162,1223,1162,1161,1222,1161,1222,1223,1161,1222,1223,1222,1161,1161,1161,1161,1161,1222,1222,1161,1162,1162,1223,1162,1161,1222,1223,1223,1161,1222,1223,1161,1162,1161,1164,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1163,1651,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1159,1222,1223,1222,1161,1162,1223,1222,1223,1223,1223,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1161,1161,1222,1223,1162,1222,1223,1223,1161,1161,1222,1223,1648,1649,1650,1651,1650,1651,1648,1649,1650,1651,1222,1223,1161,1222,1223,1222,1223,1161,1162,1223,1162,1162,1161,1222,1161,1222,1222,1223,1161,1161,1161,1222,1222,1161,1222,1161,1162,1162,1223,1223,1162,1161,1222,1223,1223,1161,1222,1223,1161,1162,1162,1161,1164,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1770,1771,1772,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1712,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1159,1222,1223,1161,1162,1162,1161,1161,1161,1161,1161,1222,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1108,1222,1222,1161,1222,1223,1222,1223,1161,1162,1161,1222,1223,1709,1710,1711,1712,1711,1712,1709,1710,1711,1712,1222,1223,1161,1222,1223,1222,1223,1161,1162,1223,1223,1162,1162,1161,1162,1222,1223,1161,1222,1222,1222,1223,1162,1161,1162,1162,1162,1223,1223,1223,1161,1222,1222,1223,1162,1222,1222,1223,1161,1162,1223,1161,1164,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1471,1471,1471,1472,1712,1709,1710,1711,1712,1709,1831,1832,1833,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1163,1773,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1159,1222,1223,1161,1162,1161,1222,1161,1222,1222,1222,1223,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1108,1108,1222,1222,1222,1223,1223,1162,1161,1162,1222,1222,1223,1770,1771,1772,1773,1772,1773,1770,1771,1772,1773,1222,1223,1161,1222,1223,1222,1223,1222,1223,1162,1222,1223,1223,1162,1162,1162,1162,1222,1223,1222,1161,1162,1161,1162,1162,1223,1223,1162,1162,1162,1222,1222,1223,1222,1161,1222,1223,1161,1162,1162,1161,1162,1164,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1532,1532,1532,1533,1773,1770,1771,1772,1773,1770,1648,1649,1650,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1834,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1159,1222,1223,1161,1161,1161,1161,1161,1222,1223,1223,1223,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1108,1108,1108,1108,1222,1222,1223,1223,1162,1162,1162,1222,1223,1831,1832,1833,1834,1833,1834,1831,1832,1833,1834,1222,1223,1161,1222,1223,1223,1162,1222,1223,1223,1223,1223,1222,1223,1223,1223,1162,1222,1223,1223,1161,1162,1161,1161,1161,1161,1162,1161,1161,1161,1222,1161,1162,1162,1162,1162,1162,1162,1162,1223,1161,1162,1164,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1163,1651,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1159,1222,1223,1161,1222,1222,1222,1222,1222,1222,1222,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1108,1108,1111,1111,1108,1108,1108,1108,1108,1222,1222,1223,1162,1223,1161,1222,1223,1648,1649,1648,1649,1650,1651,1648,1649,1650,1651,1222,1223,1161,1161,1222,1223,1223,1223,1162,1162,1162,1162,1162,1162,1222,1223,1223,1162,1162,1222,1161,1161,1222,1222,1161,1161,1161,1222,1161,1162,1162,1162,1162,1223,1223,1223,1223,1223,1161,1161,1161,1162,1164,1649,1650,1651,1648,1471,1471,1471,1472,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1770,1771,1772,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1712,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1159,1161,1162,1222,1161,1222,1223,1223,1223,1223,1223,1223,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1222,1222,1223,1222,1161,1222,1223,1709,1710,1709,1710,1711,1712,1709,1710,1711,1712,1222,1161,1162,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1162,1223,1223,1223,1223,1162,1161,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1225,1710,1711,1712,1469,1532,1532,1532,1533,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1471,1471,1472,1831,1832,1833,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1161,1162,1100,1101,1100,1101,1100,1101,1100,1101,1100,1102,1710,1711,1712,1709,1710,1711,1712,1159,1161,1162,1222,1161,1222,1222,1161,1161,1161,1161,1161,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1222,1223,1111,1161,1222,1223,1770,1771,1770,1771,1772,1773,1770,1771,1772,1773,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1222,1223,1223,1161,1161,1161,1222,1223,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1532,1532,1533,1648,1649,1650,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1223,1223,1161,1161,1161,1161,1161,1161,1161,1162,1163,1771,1772,1773,1770,1771,1772,1773,1159,1161,1162,1222,1161,1283,1284,1283,1284,1222,1283,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1108,1108,1111,1222,1222,1223,1831,1832,1831,1832,1833,1834,1831,1832,1833,1834,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1834,1831,1832,1222,1223,1223,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1162,1222,1222,1222,1222,1222,1222,1222,1161,1162,1224,1832,1833,1834,1831,1832,1833,1834,1159,1161,1162,1161,1222,1121,1122,1123,1124,1125,1126,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1113,1114,1115,1116,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1471,1471,1472,1651,1648,1649,1650,1651,1648,1770,1771,1772,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1161,1161,1161,1162,1162,1162,1162,1162,1162,1161,1162,1163,1649,1650,1651,1648,1649,1650,1651,1159,1161,1162,1161,1161,1182,1183,1184,1185,1186,1187,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1174,1175,1176,1177,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1532,1532,1533,1712,1709,1710,1711,1712,1709,1831,1832,1833,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
